DECISION (H/M),YOUR_SCORE,ORIG_INDEX,STRING
human or machine,0.042,60,rpsprspsrpsrrpsprspsrpsrpspspspssprsprprprprprprprrpprpsrpsrpsprsprpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpspsrprprsprsprsprsprsprpsrpsrpsrpsrpsrsprsprpspspspsprsprpsprprprprpspsrpprpsrppsrppsrpsrpsrpsrpspspsprprpsrpspsprspsrprpsrpsrpsprsppsprpsrpsrpsrpsrpsrpsrpsrpsrpsrsssssrprssprsrpsrpsrpsrpsrpsprspsrps
human or machine,0.042,61,psrrssprrssrsssssppprpprprssrsrrssrsrpsrprspsspprsprsspprssprrpspsrprsrprsppppssssrrsprrrrsrpprpsspspsrrrsrssrspppsppsrpsrsrrrssspsrsrprssspsppsssspssspspsspssssrrrspprpprrppsrpspsspsrssrsppprpsrprsrrsrppppssrrrssrsrrssprprprppssprrssrprprpsrrpprspspsrpspsspsrpprsrrprsrpssrssrpssssrrpsrprprrsppprpsp
human or machine,0.042,62,prpsprsppprsssrrssrpprpsspsspprssprprssrpprrspsrrsrrrssppppprsrpspprrsrpsspsrrrpsprspprssprpsprprrsrppssprsrrpprsrssrspsrsprpsprrppssrsrrpprssspspsppsprspsrsspsrrrppppssrrrrrsprsrprsrpsrsrspsprspppsrssrsrsrsprssrpspsrrpsprrsrsssssrssprssspprrpppspprsssprpssrrrsssssrppspppsppssrsrsrpssrssprrsppprrprp
human or machine,0.042,63,prspppprsssrpsssrspprsrpspppprprsrprrrppsrspppppspprspsrssrpssrrsprrprpssrpsspsppprppspsspssrrsprsprprprssrssprrssspssprspppsprsspsrppssrrrsrrrsrsssppspssrpppsrsrpprpspprpprrpsppsrprssrrrsssrsspsrprpppssprsprsrspppsprrsrssprsprpprrrppspsspsrsppsppsspsrprpssrppsrrrrspsrppsprprspsrppsrsrrprrpsrsssrsps
human or machine,0.042,64,ssssssssssrsrsrsrsrsrsrsrsrsrsrsrsrsrsrrsrsrsrsrsrsrsrprprprprprprprprprprprprprpspspspsprpsprpsprpsprpsprpsprpprprprprpprprprpprprprprpprprprprprprprprprprprprprprprprprprprprprprprpssssssssssssssssssssssssssrsrsrsrsrsrsrsrsrsrsrsrsrsrsrrsrsrsrsrsrsrsrprprprprprprprprprprprprprpspspspsprpsprpsprpsp
human or machine,0.042,65,prppppppsrpsspsrppssrpsrrrsrpprrsrpppsrsrrprrprssrrprsssssrrpssprsssprppsppprrsrsssrpssrrsprsrrrrrsrsprpsspssrrspprppprpprrsrsrrpsrsssssrsspppprppspsssprpprprprsrspsrrrrpspprprssppsssrprsrpssspssrsprrprpsrprsspsrssppssrrspsprrsprprprrpppsrrprprrrsssppssrrspprssssrrpspspsssspsppssprrprpprsprspspsssss
human or machine,0.042,66,prsrpsppprrprrrrppprsrrpsrpssppspsppsprsrpsrppprprpsrprrsssprpsrppprrpprpsrpsspprpsrppsppssrrrpspsrsspprrsrsrssrpssrppssrrprpppsrrprppspprrrsrpssprsrssrpsssrrrprrrpspprpsprsppssprrssppppppsrrsppsrrrrprprsprsrrppspsprssrspssppppsrpsrpprrsrrpppssrprrsppspsspspppssrssrpsprppsprsspssprppsrrrrpssrrpsrsps
human or machine,0.042,67,rsprsssrrpprsprpsprprrprsrssprrpsprsrpsrsrrsrrrpppspsrpsrsrprrppsrspprprsrrrrrrrpsrrpssssppsrsrrsrsppspsrssrpprpsppprppprrprsrsrppsssspspsspsrppsrpsrsrrspprsssrrprrrssrrrprrssrrssrrsrrrsrprppprrppssssprsppsrprrrsrsrpsrppsspsprsprsrssrsrrsppspssrsprsrpsrpssrsspsprrprssrpprrsprprrsrrrrpsrsrppsrspsrrsp
human or machine,0.042,68,sprpsrpsprsprpsrpsrprpprpsppsrpsrpsprpsrpsprsprpsrprpsprsprprspprpsrprsprsprrspsrpsrprspsrpsrpsrprpsrprprsprpsrprpsrpprpspppsprpsrpsprrspprsprprspsrprprpsprsprpsrpsprsprpsrpsrprpprpsppsrpsrpsprpsrpsprsprpsrprpsprsprprspprpsrprsprsprrspsrpsrprspsrpsrpsrprpsrprprsprpsrprpsrpprpspppsprpsrpsprrspprsprpr
human or machine,0.042,69,prpsrprspprprsppsrpsrpspprspsprsprpprpsprpsrpppsrpsppsrppsprspprspsrprspsrprspspppsrppsprsprspspprsprspprprsprsprsprpsrsprsprpsprsprsprsprpsprsprsppsrprpsprppppprpprpprprprpsrprppspspprpsprpprppsprpsppppsprppsprprsppsrprsprpsrprprpsrrspprsprprsprprsprpspprpsrpsprprprppprpprrpprspprprprppsrprprprprsp
human or machine,0.042,70,rssppprssrprrprrrprssppsprpsrrrsssprpprpppspspprrprpprsssprsprprsssprsrrsrsssprrssprpsprsrpsspsrrssppssppppspprprpssppprrpsssrspppsppprpspsrsprprrssrrrsssrpppsprssppppsrsrrprsprpprrpsrsrrrppppprsssppsssprrsrprssspprprssrpssspssrrprpprsrppsssspprsssssrrsprpssspssppprpprpprrrprrspssrppssrsrppspspprrrp
human or machine,0.042,71,srpsrprsprsprspsprprspsrpsprprpprpsrpsprpsprpsrppsprpsrpsprpsprpsprpsprpsprppspsrppsrpsprpsprsprpspprpsrprpspsrpsrppsrprspsprspsrprspsprpsrpsrprspsrppsprprpsrpsprpsprpsprpsprpsprpsprpsppsrpsprpsprpsprpsprprspsprpspsrppsrpsprpsprpsppsrprspsrpspsrprpsrpppsrpsrpsrpsrpsprpsrpsrpprsprsppsrpsrpsrppsrprsps
human or machine,0.042,72,sprpprsrspppsrsprsspsprpsrppppprpprspspsssssrsrpsrpsrpsprppsprpsrprrprprprpsppsprpsrrrrrprsppppspspspsppspsssssrsrppppprsppsprpsppspprpspppsrpspspspspspsrprpsprsprsprpsrpspsssssprpprppppspsprpsrpspppsrpsppspsprpsrpspppspsprpsprpspspspspsprpsrpsprprsprspspspsppspsppspsprpsrpsrpsrpsrspssrsprpprsrsppps
human or machine,0.042,73,spprprppsrspsrspspsprssppssrsrrsrsspssrsrspsrpsrsrpsrsrsprpspppssrprsprpsprpsprpspprprppsrspsrspspsprssppssrsrrsrsspssrsrspsrpsrsrpsrsrsprpspppssrprsprpsprpsprpspprprppsrspsrspspsprssppssrsrrsrsspssrsrspsrpsrsrpsrsrsprpspppssrprsprpsprpsprpspprprppsrspsrspspsprssppssrsrrsrsspssrsrspsrpsrsrpsrsrsprps
human or machine,0.042,74,rpppppprppssssrpsrrssssppsprrsrprrrrrsrrspssrssrsrrrppprrsppsspspssrrrsspsrrrpsprsrrrrprrsrsrspprrprpsrrppsrppppprsrrsspsrrpppsssrsrrsrsprrrsspsppssssppsssppsssssssprssrpssssrsssrpsssrssssrsssssrpprrpsprsprpprsrspsssrsssrsppspssrsrsrppsprrsssrpsrppspppprprrpssprsrsprssrsrrspsprpprrsrsprssssprpprrsrp
human or machine,0.042,75,pppppppppppppppppppppppppppppppppppppppppppppppppsssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssrsrsrrsrsrsrrrpppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppsssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssrsrsrrsrsrsr
human or machine,0.042,76,rprrspprspsppspsrppprprrsrprprsrpsprrrsppsrsspppspsprpprpprprsrppssppsppsppprsrrrrsspprrrsppsrssppsppsrsrrrssssrssrsrsrspprrsrsspprspsspprspprprsprsrrpsrppsprrsrsrrrsppsrssrprrrprrsssrpppppprrrpssrrpspprrrssrpsrsprppsssspspspppsssssrsprssrprsprrrrprpsprsssppsrppssprprsssrpssrprpsrpssssrrpssssprrsrsp
human or machine,0.042,77,ssrprrspsrpprsrsrprprrrspssprsprspprspsrspsrpsrpsrpsrpprspsrppsrpsrpsprppprsrsprpsrpsprpsrppsrprpprpsprpsrpsprpsrprpsrrsrsprpsrpsprsrspsrsssrsrspprsprspprppprsrssrprppsrsprsrpsrpsrprsprsprsprsprsprpsrpsrpsrprspsrpsrspprssprprrpsssprrppprsrspsrsrsprprssrprrspsrpprsrsrprprrrspssprsprspprspsrspsrpsrpsr
human or machine,0.042,78,ssrrppprsrssppssrrssprprpsspsssssprppsspprpspspppprssprpppsrrssspssppprssspsssprrrssrsrrrsrprssrsrrrrpsprrsrrsrsrsppspprrssppsrsrsprsspsrsrrprrsprpsrrrprpprrssspprppsrssppprppssrspssssrprsppprrsssprppprprssrprrrsrsssprprrpsrsrsrspsssrrrsppppprrprsssssrrppsrsrpsrrrsrsspsrrrpprrrsrssrrrsspsrspsrspssrr
human or machine,0.042,79,srpsrrrrrsprsrssrrpsrsrpprrprsssrrssppprprrprrpssppsspsssprppspssppprsppsspprpsssrrpppprprsrsspsprprpspprrpprrpsssrpppsrpsprrrprrrppsrsrpprrrspsrprssprsrssrssssssrrsprsrrsrrrsprrsssrrrrsprrsrsrrrrsprssrrssrpprprrspsrprrrpppsprppsprrrspspprsprsrspsrsrrprspppsrpprsrpsprpsrsprpssppsrrrrprppssrsrrrppsrs
human or machine,0.042,80,sprppsrpprprpsrpsprprpsprsprsprsprpsrpsprpsrpsrpsprsprsprpsrpsrpsrprprsprsprsprsprpsrpsrpsrpsprspsprpsrpsrprspsrrpsrpsrsprsprpsprssrprsprsprpsrsprspsrprsprssrprsprsrpssrpsrpsrprsrprsprsprsprsrsprsprsprsprsprsprsrsprsprsprsprsprspsprsprsprsprsprspsrprspsrprspprspprspprsrsprsprsprsprsprsprspsrpsrpprsp
human or machine,0.042,81,ssprsssppprrspprrrsppssrspsspsrssrssrrsrpppppsppssrprrpprssprprrrssrpssprsspsppspprppsspssspssprsrrsspprssrprrsrspsspssrsrprrprrrrpssppprrrrpprrrspsprrpsrspspsrssssrrrsspprrrrsprsrrppsrprsrpsprpssrpsrsprssrprrrrpsssprpsrsspsprppprsprspssprrspprrrpssrrsrrrpprssprpsprpsrrrpssrrsspsppsprpprprrrsrsssrps
human or machine,0.042,82,ssprrsrssrrpprrrrssrprrrppppsprprrrssprspsrprprsrpssprsrsrspprsprsppsprprprsssrrpppprsssspprrsrrssspssrrrpsrprrpsrprpsppprrssrpsspspsspsssprrsprrspsppspsrpsprpsrprppssprrrrrsrrrsprrrpprprsrspppprrsrrrrsrspsssprspppspsrppssppsssprpppprrrsrrprpssprpprpsrprsprspprsrrssrssrppsprrprsrrprrrpsrprpsppsprppp
human or machine,0.042,83,ssprpsppsrpspsprsrsssrrrrprprpprpprsprrpsrpssrprssrrppspssrrssrsrprrssprrrrrppsrrsrprrsrprpprprsprrpprrspsrrrrrsrsssspssrppssrrrspsssprprpsprssprpprprrssprrsrpspppppsrpsssssrsrrrrrppsppsprpsrppsrrpppssssprpssrpspprspsrrrpssrsssrssprprsprppsppsrsrrprrrrprsprpprsspsrpprrrprsrrrpsprrssrrpsprsrsrspprsss
human or machine,0.042,84,psprrpsssprprrrrssrrprpprsrsspsrssprprrspsrsrrrprrppprprrrpsrrsprpspspprrpssprpsprrprrsprsrprsrprrrsrppppspssrrrppppsrsrrssppsrprpsprrsrspsppsrprsrprprspssppssrrsrssssrpspppspssssrprsssprrpprsrspppsssrpsrrpsrrprpppppsrrrsprrpsppssspprssrspprrpssprssspsrprrppppsprprrpsrsrprsspspsprpprpsrrsrppspprprsr
human or machine,0.042,85,pprpprspppsrssrsrsrsrrrrsrrsprpssrspsrprprpspprprrsrsrsrsprspssspssrsppspprprpsrspppssppprpprppprrsrpsspprprsprrrsrssssrrpssrpsrpspprsprssspsspspssrrsrprprsssrssrpppsprrsspssrrssssspppprppsrrsrppssrspsrrsspsrprrprpsrrrrsprpsprpsssrsppsrrpspspsrpsssspsrrrpssrrrppspsrsprspprrsspspssssppprrrpssrrrprspp
human or machine,0.042,86,prpsprpsrpppsrpsppsrppsprspprspsrprspsrprspspppsrppsprsprspspprsprspprprsprsprsprpsrsprsprpsprsprsprsprpsprsprsppsrprpsprppppprpprpprprprpsrprppspspprpsprpprppsprpsppppsprppsprprsppsrprsprpsrprprpsrrspprsprprsprprsprpspprpsrpsprprprppprpprrpprspprprprppsrprprprprspprsprprsprspsrpsrppsrprprsprspsrprs
human or machine,0.042,87,spsprprprprppspspspsprpsprprprpspprrpspssrsrsspssrsprprsrsprrpsprpsprpspprpsprprpppspspssppssrsrsrssrsrssppspsspssrsrsrrsrsrsspsppssppsspspspspssrrsrsrsrsrsspspsppsspsrprprpspsprppsprpsprpsppsspsprprprprppspspspsprpsprprprpspprrpspssrsrsspssrsprprsrsprrpsprpsprpspprpsprprpppspspssppssrsrsrssrsrsspps
human or machine,0.042,88,rpsrpspprpprprprsssrpsrpsppsrprspsrpsrprprpsrpsrprprprsprsprprpsrpsrprpsrpsrprsprpprpsrpsrpsrpsprprprsprpsrpsrpsrprpsprpsspsspspspspsrprprsprprprpsprpspsprpsprpprrrpsrpsrpsprpsrpssspssssprprrrpsprrprprprsprsrsrsrsrsprsprprsprsprpspsrpsprsprprprsprpsrpsrrsrsppsrprsprprpsrpspprpprprprsssrpsrpsppsrprsp
human or machine,0.042,89,prsrrsrpsprsprsrpsrprssrpssrpsprpsrpssppspsprprprpsppsprsprpsrprppsrpsprpsppspsprprprppsprsprpsprprpsrpsprpsprpsppsprpsprprprpprpsppppsprpsprsprrprsprprrpsprspprspprpsprsprpsrsprspspssssssrrpprpsrpsprsprpsrprpspssprpsrpsprsprpsprsprrpsrppspsrssrpsprspsprsrrsrpsprsprsrpsrprssrpssrpsprpsrpssppspsprprp
human or machine,0.042,90,srsprppssrrssrprpsprrssrsprpppsprpsrsssssppssrsrprsppprrpppsssrsppsrrppsrprrssrprprsrpprrrspsprsrspprrspsspppprrrrsssprsrrpspssppprppssrprpsrrrssrpssrsrprpprrpppsrsrsrrrrsrpsrspprprspspsrssprprppprrpprspprrsssrpssssspprspsrrprpssrspsrsprssrsppprprrsssrrpprrsrrrpprrsssppppprpprppssssrsrsspsrrrsssprrs
human or machine,0.042,91,psprpsprpsprspprpspsprpsprpsprpsprpsprsrppsrpsprpsprpsprrsppsrpsprsprppsprppsrpsprpsprpsprpsprspprsrppsprpsprpsprpsprpsprpsprprprprpspsprpsrpspprpsrpsprpsprpsprppsrpsprppspprpsprpsprpsprpsprpsrpsprpsprpsprprsprpsprpsrpsprsprspsprpsprpsprpsprpsprprsprpsprpspprpsrppsrppsprpsprpsprpsprspspsrppsprpsprps
human or machine,0.042,92,rrprpprrpppsppsrrprpsrrrsrppssrrsssrrpppsprpsrssrpppsprssrpprrssrppprppsrsppppsrppsprsprprprsrsrrpspsrssrrpppsrrspsssrsrpspsspssspspsspssssrrsssrsrrsrsrrrprppprsrrrpssspppssprrpppprsssrsrpsspssppprssrsspprrspprrrsrprppsrrsssrrspsprssspsspsrpspsprpsppssspssrsrprpsrrsrrsrrrsrssrspprprssrsssppppsrprprp
human or machine,0.042,93,pprpsprpspprpprpspsrpspprsprpspsprsprpsprspprssppsrpprsppsrprprsppspprpspsppsprspsprspsprpsprpsrpprspspsprpsprppsrppsrpprspsprsppsrprspprspsrprprspppsrpprsppspprsppsprpprsssssssssssssssssppsrspprpsprpspprpspprprspprpspsrpsrrppprppsrprsprspsrpprpsprpsppsrpsrppsrprspsrprspprsprsprsprspsprspsprspspprsp
human or machine,0.042,94,srpsrpsrpsprsprsprpsrpsrpsprsprpsrsprpsrpsprsprpsrpsrpsprsprpsprsprpsprsprsprpsprrprprprprppspspsrpsrpsprsprpsrpsprsprpsrpsprsprpsrpsrpsprsprpsrpsprsprpsrpsprpsrpsrpsprsprpsrpsprsprpsrpsprsprsprpsrpsprpsrppspppsrprpsrpsprpsprsprpsrpsprpsrpsprpsrpsprpsprsprpspsrpsprpsrprprpspsprprpsrpsprpsprprprrprpp
human or machine,0.042,95,srrrsrsrsrppsssrrprpssspprssspsrsspprssrsprprsrsprprsrrrrrsssrpppsrrsrpsprpssprsrprsssppssrrpsrsspprssrrrrrsprpsrrpsssrssppprprssprspsspppprprrsprpsrsprsrprpsprsrprprsrsspprspprssssrrpspsppprrssprsrrsssrpsspssrrrsprppprsprpsrrppprpprsrpprpssrsrprspsspsssprrpssrrpsprrppsrrsrsrrrssssssrsrrprsrpsspsprp
human or machine,0.042,96,psrprsrsprsprsprsprspsrpsrpsrpsrpsrrpsrprsprsprssrpsrpsrpsrpsrpsrprspsrprspsrsrprspsrprsprspsrprspsrprspsrprspsrpsrprsprsprsrsprsprsprsprsprsprsrpsrpsrpsrpsrpsrprspsrprspsrpsrprsprsprsprsprsprspsrprsprsprsprsprpsrpsprsprsprsprpsrprpsrpsrprsrsprsprsprsprspsrpsrpsrpsrpsrrpsrprsprsprssrpsrpsrpsrpsrpsrp
human or machine,0.042,97,prsprsprsprspsrpsrrsprsrpsrpsrsprsrpspsprsrpsrrspsrpsrrpssrprsprsprsprsprsprspsrpsrsprsprsrpsrpsrpsrpsrsprsprspsrpsrsrsprsprsrpsrsprsprsprsprsprsprspsrpsrrsprsrpsrpsrsprsrpspsprsrpsrrspsrpsrrpssrprsprsprsprsprsprspsrpsrsprsprsrpsrpsrpsrpsrsprsprspsrpsrsrsprsprsrpsrsprsprsprsprsprsprspsrpsrrsprsrpsrp
human or machine,0.042,98,srssrrpppsspsssssprrsspprrrssspsppssrpsrrprssrprpprssrsssrssppprppsrsprrrsrppppppsrpssrsspprsrsrsrprsrssrppppsprrrrsssrsssrrrprppsrrrpssrprsppssrrsprprppsrsrppspppsrrrrrrspsrrpspppspprrppsrpsrrrrrsprpspprssprrpsrsprpprpsrppprspspprspspspssrsppsrspsrrpsspprrprrssrrrspppprrrrpprrsrrpppprprsspprsprpprp
human or machine,0.042,99,prppprpsssrprsrpspprppprspprssrppsprsrsrrrspsrpsprrrsppppprpppprpprpspprrsppprsrrppssrspsppspppsrsrpprssppssrrsprpprpsprrprsrrrsrrpprprrsrpsrsrpsrsrsppssrpsrpsrpsrpprsrsrprpppsrrsspsssrrpsprssprrspsprprpprpsrppsssssrsrsrrsrppprspsprsprpppsrrsrprppppsrsrpprprssrsspprrpsrssprprprpprppsprprrpsrsspprsrs
human or machine,0.042,100,pspprppspprpppspprppsprppsprrrpspprppspprrrrrprppsppprppsprppsprpsprppspprpsppspspprpspsprpsprpsrpsprpsprpsprsprpsprsprpsprspprpsprpsprpsprpsprpsprpsrprpprpprprpppsppsprpsprpsprpsprpsprprpsprpsprpsprpsprpsprpsrpsprpsprpsrpspprpsrpsprpprprprprpprprprpprprppsprpsprpsprpspsrpsprpsprppspprppspprpppspprp
human or machine,0.042,101,ppssppppprrprprssrsppsppssrpprprrpsppsrrrpspsrrsrrppprsprprrppprrrssssprspsprsrrprprsprprsrsrppsrpsprrspprprsprsspprrrsprprppsrsspprppppsrpprssrrprssrpsrpssprssrrpsrrpsrssprrrrppprrssspsrrsrsppppprprrrrprpprpssrspsspsspprsssspspprrpsrsrpspsppsrrppssrrrspsrsrrsrrsprsppssssrssrrssrrsspprpssrrpsrrsrrrs
human or machine,0.042,102,sppssssppsrsspsspprprsprppprprssspsrpsrprrpprrrspsrprsprpssssprprppppsspsprpsrsssprpsrsprrrpprrppprprrsrsspprpssrsrprssrpsrrprrrrppsspprprprsspsrppsprppsssrspssrsrsssppspsrsspsrsprpprppsrrspprrrsrsssrrsrsspsppsprrppsssrrsrsrsprrprrrpprrrppsssrsrppsppspsrpsprpsprrpsprsrrpsprrrpprrrppssrppspprppprsrrr
human or machine,0.042,103,prrpspsrprrprpsssrsrprppprrpprsprssrssprrspsrprsrrssrprrsssssspsppprrppsprspssrspsrsprspsprpsrsrrprrrrsprrprrspssrspsrsrppssrssrpprprssssrsrsrsspppsrpsprrsrspsssrrrrsssssrrsprrsrsrprrpssrrpsrsrsssrpsrprssrppprrppppppsppppsrssppsppssrrppsrspsprpprsprprsrppsppsrsssrrprpspprprrsrsrsrspsspprpprspsspspps
human or machine,0.042,104,rpprprpprprprpprprprprpppsrpspppsrpsprpsrpsprpsrpsprpsrprspsprpsprpsrpsprsprpsprsprsprpsrpsprsprpsrpsrpsrpprprpsrpsprsppsprpsrpsprsprprsprspsrppsrpsrpppsrpsprpsrpspsprpsrpsrpsprsprpsrpsprpsprpsrpsprpsrpsprsprpsrpsprpsrpsprpsprsprpsprpsrpsprpsrpsrpsprpsprsprprprprpprprprpprprpprprpprprpprprprpprprprp
human or machine,0.042,105,sppspppprsrrprrpsrppprrpssrrspssrrspprprrrprpppsrrrsrsrrrsrpprrprpsrspsrrrprpsprpssppsrpsprpsprrppspppspprssppspssppsprpppssssrrrpspssppsrrpspspspprsppssspsssprpsppsppprsprsprrssssrrrrrrsprrrpsrrrrppssppsrrpssppsprprppspsprsrpsprprrppprprpspsrspsrprrrspsrrsrsrrsrrsrssprrspprpsrprrrpppsrppsrrrsrpspsr
human or machine,0.042,106,srppsrpsprpsrppsrpsprpsrppsprpsprpsrppsrppsrpsprpsprpsprpsrppsrppsrpprpspprpsprpsprpsprpsrpsprpsprpsprpsprsprppsrppsrpsprsprppsrpsprsprpsprpsrpsrpsrppsrpsprsprsprpsprpsprpsprpsrpsprpsprprspsrppsrpsprpsprpsrppsrppsrsprppsrpsrprpsprpsprsprpsprpsrpsrppsrppsrpsprsrpsrprpsprpsrpsprpsrpprsprpsprppsrpsprpp
human or machine,0.042,107,rprprprpspspsprppsrpsprpsrpspsprppsrrpsprpspsrpsprpsrpsprpsprpsrpsprpsrpsrpsrpsprppsrpsprprspsprprsprpspsprspsrprprspsppsspprprpprpspsrpsrrrpsspsssrrprprpspprprppprpsprpsprpsprpsprpsrpsrsprpsrprpsrprpsrprsprsrppsrprpsrprspsrprspsrprsprspprssprspsrpspprspsrpsrprspsrprpsprpsrprpsprprprprprrpprprpsrpsr
human or machine,0.042,108,spsrspssrsrpsppssrssrprrprsprspspsrrsssspprrprrrprrspspsprssrspssrspsssssrpspsrsssrrpsrsrrssssrrprrpsssrsrpppsspsrrrppssprrsprsprssrsrpspprrprppssrsppspsppprrsrrpsppsspspsppsppsprrprpprrppsprpsprrrspssrspprsrpppsppssrpppssrrrppprrpprrrpprpsrssrspsrrprpsssrpssrrrprsrssrrrpsprsrsrrrsssspsprpsprppprsrp
human or machine,0.042,109,psprsppsrpsrsprsrpsrpsprsprpsprsprpsprsprpsrpsprpsrpsprsprpsprsprpsprpsrprpprpsprsprpspsprspssspsprprpsrprprprpsrrsprsprspprsprsprpsrprspsrpsrpsrpsrppsprpspsrpsrpsprpsprsprpspspsprpsrpsrpsprpsrsprpsprpsprsprpsrpsprpsrpsprpsrpsprsprpsrpsprsprpsprpsrpsprrsprsprsprsprpssprpsrssprrsprpprspsprpsprsprpspr
human or machine,0.042,110,rsprsrsppsssssprsprsrpsppsprrrsppprsprrrssssrrprsprsssssppspssssrprspprsrrssssspssssspppsprrrprpspsrrprspppspssrpssrsrrppssprssrssrpsprpsppprrsrpprsssrrrspsprsprrsrpppssssprrrssrrpppprrrprprsrspprsrsprppsrrrrprprrssrpsspsrspsprrrpppsppprspprrpsspprpprppsrrspsspsrsprprrprppssssrssrprpspsprpsprsrrsprp
human or machine,0.042,111,srpsrpssprsprspsrpsrprsrprprprprprsssrprpspspsrpspsrprsrpsrprsrspssrpsrrprpspsprspsrprssrpsrpsrpsrsrpsrpsrpsrpsrprpsprsprpsrppsrpsrpsrppsrpsrpsrpsrpsrpsrpsrpsrpsprpsrpsrppsrpsrpsrppsrpsrpsprpsrprspprsprspsrpsprpsrpsrpsrpprsprspsrppsrprsprsprsprspsrpsrprprspsrpprsprspsrsprprsprspsrsrpsrprpsrpsprrsprp
human or machine,0.042,112,rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr
human or machine,0.042,113,pprsppsprpsprssprpsprpsprsprsrprsprspsppsrpspprrspprsrpsprpspprpspprspssppsrpsprrrspsprpsprpsprpsprsprsrsprpsprspprsrpsrsprsprpsprsprpsprpprpsprpsprsppsrpsrrpsrpspsspsprppsprpsprsprpspprpssprrrpsprsppsrprpsprpsssrprpsprpsrppsrpsprpsrpsprpssprpsprprpsprspprsppsprpsprssprpsprpsprsprsrprsprspsppsrpsppr
human or machine,0.042,114,sprpssrpprsrpsrpsrpsrpsrpsrpsrsprpsrpsrpsrsprsprsprsprsprsrrrprspsrsprspprsrpsrpsrpsrpsrpsrpsprspsrrpsrsprspprssprrsprsprsprpssprrsprpsrspprsprsrpsrspprsprsrsprpspsrspsrpsrpprsprpspsrpspsrpsrpsrpsprsprpsrpsrpspprspsrsrpsrpsrpsprsprpsrpsprsprpsrpsrpsrpsprrpprprprprprpspsprsprsprpspspsrrpsrpsrpsrpsrps
human or machine,0.042,115,rpsrprsprspsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpspsppspspspsprpsprpspsrpsrpsrpspsrpsrpsrprspsrpsrpsrpsrprsprssprpsprpsrprsprspsrpsrprsprspsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpspsppspspspsprpsprpspsrpsrpsrpspsrpsrpsrprspsrpsrpsrpsrprsprssprpsprpsrprsprsps
human or machine,0.042,116,psprpsrpsrppsrpsrpsrpprsprsprsprpsrpsrpsrpsrpsprpsrpsrpsrpsprsprsprpsrpsrpsrpsrpsrpsprsprpsrsprsprsprsrpsprsprsprsprsprsprsprsprsprpsrpsrpsprsprsprpsrpsrpsprsprpsrpsprpsrpsrpsrpsprpsrpsrpsrpsprpsrpsrpsrpsrpsprsprpsrpsrpsrpsrpsprpsrpsrppsrpsrprspprsprsprsprpsprsprsprpsrpsrpsprpsrpsprsprpsrpsprsprsprs
human or machine,0.042,117,sprsprpppsrrrsprsrrrssrsprrrssspspsrprsspsrprpsprsspprrspssrrpspsrrsprsrprssrsprsspppsrprsppppppprsrppprsspprrpsrprprppssrssssrsprrprsrpssspprsprrppspssrsrrprrrrprsrrrsssrrppssprpsprsssppsrsrrspsrsrrpprrpsprssssrpprspprprspppsrrssrppspsrspspspsrrssrrspppsprrpsssssppsrrprpsspssppsrprspsprrprsspssrprs
human or machine,0.042,118,prpsprsprpsprsprpsrpsrprpsrpsprsprpsrpsrprpsprsprprsprpsrprpsrprpsrprsprprprrrrrrrrrrrrsprpsrpssprssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssrrrrrrrrrrrrrrrsprpsrpsrpsprpsrpsprpsprsprprsprsprpsrsprrprsrprpsprsprpsprsprpsrpsrprpsrpsprsprpsrpsrprpsprsprprsprpsrprpsrprpsr
human or machine,0.042,119,pprsspsrssrrspspprrrrrsrppsssppsrsprspspsrprpssprpsprrspsrsssrprrpprsppsprrsrrpsrrsssrrrprppsrssrsrrrrpppsprrprrssprpsrsprppssprppsrpsrpsrrpppprpsppprprppsrrrprssrsssppsssprsspsrssrppsprsrsrsssprrrprsspspppprprrrpprrpsrrrppspssrsprpsrppsspspssspppsrpprrprrrrprppsspppsspspprrssspsppssppppsssrrrrsrrrp
